"EOIR ID","EOIR Data","TRAC Id"
AA,Anthony Atenaide,00185
AAT,A. Ashley Tabaddor,00103
AAV,Alan A. Vomacka,00216
ADP,"Anthony D. Petrone, Jr.",00230
AED,Alison E Daw,00088
AEG,Alberto E. Gonzalez,00263
AJG,Anne J. Greer,00269
AJR,Alberto J. Riefkohl,00164
ALP,Alan L. Page,00215
ALR,Agnelis L. Reese,00168
AO,Adam Opaciuch,00124
ARA,Andrew R. Arthur,00280
ASE,Annette S. Elstein,00142
ASG,Annie S. Garcy,00160
ASM,Anthony S. Murry,00198
ATG,Anthony T. Giattina,00093
BAN,Barbara A. Nelson,00152
BAR,Rico J. Bartolomei,00188
BAT,Bruce A. Taylor,00057
BAZ,Bertha A. Zuniga,00184
BHS,Brian H. Simpson,00202
BJE,Bruce J. Einhorn,00090
BJH,Bernard J. Hornbach,00305
BKS,Bette Kane Stockton,00203
BLF,Brigitte Laforest,00147
BMB,Bruce M. Barrett,00007
BMO,Brian M. O'leary,00219
BMP,Beverley M. Phillips,00199
BWD,Billino W D'ambrosio,00226
BWS,Bruce W. Solow,00129
CAB,Christine A. Bither,00086
CAD,Charles A. Del Bene,00240
CAK,Carol A. King,00196
CAW,"Charles A. Wiegand, Iii",00253
CBA,Chris A. Brisack,00067
CC,Carlos Cuevas,00027
CDB,Craig De Bernardis,00257
CEP,Charles E. Pazar,00110
CES,Christine E. Stancill,00102
CHC,Cary H. Copeland,00033
CJS,Charles J. Sanders,00127
CKA,Charles Adkins-Blanch,00072
CMH,Charles M. Honeyman,00173
CMR,Clarease Rankin Yates,00070
CMZ,Craig M. Zerbe,00032
CRH,Carey R. Holliday,00117
DA,David Ayala,00060
DAL,Dean A. Levay,00258
DAM,Daniel A. Meisner,00162
DAR,D. Anthony Rogers,00035
DBS,Douglas B. Schoppert,00154
DCA,David C. Anderson,00083
DDB,Dorothy Dunkel-Bradley,00089
DDS,D.D. Sitgraves,00210
DE,Daniel Echavarren,00272
DFC,Dennis F. Coupe,00262
DH,Dorothy A. Harbeck,00286
DHS,Deitrich H. Sims,00036
DJC,David J. Cordova,00037
DLL,Donn L. Livingston,00038
DLM,Dana L. Marks,00197
DLN,David L. Neal,00266
DMB,Dayna Beamer,00065
DMK,Dana L. Marks,00197
DML,Denise M. Lane,00119
DNS,Denise N. Slavin,00128
DRJ,Dennis R. James,00075
DRS,Darlene R. Seligman,00244
DVF,Donald V. Ferlise,00172
DWC,David W.Crosland,00267
DWE,"D. William Evans, Jr.",00283
EAH,Elizabeth A. Hacker,00040
EAK,Elizabeth A. Kessler,00011
EAL,Elizabeth A. Lamb,00148
EBW,Earle B Wilson,00132
ECC,Esmeralda Cabrera,00232
ECK,Eliza C. Klein,00018
EMS,Elisa M. Sukkar,00130
EP,Eugene Pugliese,00163
ERH,Edwin R. Hughes,00034
ERK,Edward R. Kandler,00212
ET,Eleazar Tovar,00063
FGL,Frederic G. Leeds,00161
FJG,Fred J. Guzzo,00285
FLC,Francis L. Cramer,00015
FMT,Frank M. Travieso,00105
GA,Gita Vahid-Tehrani,00106
GAS,Grace A. Sease,00006
GBP,Gail Padgett,00022
GCV,Gabriel C. Videla,00157
GDB,Gary D. Burkholder,00180
GDM,Garry D. Malphrus,00218
GLB,Glen L. Bower,00025
GMR,G. M. Rast,00225
GNB,Gaylyn N. Boone,00260
GPK,George P. Katsivalis,00030
GPM,Glenn P. Mcphaul,00183
GS,Gary W. Smith,00290
GTC,George T. Chew,00140
GTG,Gilbert T. Gembacz,00092
GWP,George W. Proctor,00200
HBM,Harriet B. Marple,00307
HEA,Howard E. Achtsam,00059
HJA,H. Jere Armstrong,00306
HJS,Helen Sichel,00155
HLG,Harry L. Gastley,00080
HLK,H. Lloyd King Jr.,00246
HO,Anna Ho,00094
HPI,Henry P. Ipema,00190
HR,Howard Rose,00288
HSD,Henry S. Dogin,00159
HVW,Howard Van Winkle,00236
IBB,Isabel Bronzina,00087
IEB,Ira Bank,00084
IKH,Ingrid K. Hrycenko,00242
ILD,Irma Lopez Defillo,00058
IPF,Ignacio P. Fernandez,00189
IS,Ira Sandron,00248
IW,Irene Weiss,00082
JAD,"John A. Duck, Jr.",00166
JB,Joanna M. Bukszpan,00137
JBR,John B. Reid,00012
JCW,John C. Williams,00191
JD,Joseph Dierkes,00013
JDC,John D. Carte',00181
JDD,J. Daniel Dowell,00114
JDL,Jan D. Latimore,00095
JDM,Joe D. Miller,00254
JDP,Jonathan D. Pelletier,00287
JDT,John D. Taylor,00104
JEB,Javier E. Balasquide,00281
JFG,"John F. Gossart, Jr.",00010
JFW,John F. Walsh,00107
JHD,Jill H. Dufresne,00009
JHW,Jack H. Weil,00044
JJM,John J. Mc Carrick,00308
JKS,John K. Speer,00309
JLB,Jimmie Lee Benton,00066
JLG,Jennie L. Giambastiani,00029
JLR,Jeffrey L. Romig,00100
JMB,John Milo Bryant,00001
JMR,Joseph M. Ragusa,00261
JN,James Nugent,00167
JO,John Opaciuch,00125
JPV,J. P. Vandello,00039
JR,Joseph Russelburg,00278
JRF,James R. Fujimoto,00028
JS,Jay Segal,00243
JSC,Jeffrey S. Chase,00139
JTZ,John T. Zastrow,00233
JV,Joseph Vail,00310
JVC,Joan V. Churchill,00223
JWD,John W. Davis,00047
JWR,John W. Richardson,00177
JWS,Jack W. Staton,00076
JZ,Jeffrey Zlatow,00050
KAB,Kenneth A. Bagley,00186
KCW,Keith C. Williams,00250
KDS,Kevin D. Smith,00311
KGB,Kevin G. Bradley,00112
KJ,Kenneth Josephson,00211
KSH,Kenneth S. Hurewitz,00077
KW,Kendall Warren,00265
KWO,Kristin W. Olmanson,00014
LAB,Laura A. Baxter,00222
LB7,Lori R. Bass,00085
LD,Lisa Dornell,00008
LIS,Leonard I. Shapiro,00019
LJM,Lorraine J. Munoz,00098
LLR,Laura L. Ramirez,00201
LND,Lawrence Di Costanzo,00192
LOB,Lawrence O. Burman,00109
LRD,Larry R. Dean,00268
LSF,Lamonte S. Freerks,00055
LSG,Loreto Geisse,00193
LTB,Lilliana Torreh-Bayouth,00131
MAK,Michael A. Kilroy,00238
MAL,Mitchell A. Levinsky,00252
MAT,Matthew T. Adrian,00275
MB,Margaret Burkhart,00061
MCG,M. Christopher Grant,00002
MCH,Michael C. Horn,00118
MCM,Michael C. Mc Goings,00270
MFH,Mahlon F. Hanson,00116
MFR,Michael F. Rahill,00273
MH,Miriam Hayward,00195
MHB,Michael H. Bennett,00178
MHM,Mark H. Metcalf,00122
MJD,Matthew J. D'angelo,00016
MJT,Marilyn J. Teeter,00204
MJY,Michael J. Yamaguchi,00207
MKM,Miriam K. Mills,00175
MKN,Marsha K. Nettles,00041
MKS,Michael K. Suarez,00239
MMT,Mimi Tsankov,00291
MR,Michael Rocco,00024
MRR,Margaret R. Reichenberg,00045
MSY,Mimi S. Yam,00069
MT,Mirlande Tadal,00046
MVJ,Anthony J. Randall,00126
MWS,Michael W. Straus,00064
NAF,Noel A. Ferris,00143
NB,Noel Brennan,00136
NK,Nicole Kim,00255
NRM,Nancy R. Mccormack,00121
NSF,Neale Foster,00251
NWG,Nathan W. Gordon,00241
OJB,O. John Brahos,00026
PAM,Pedro A. Miranda,00123
PAN,Paul A. Nejelski,00224
PAR,Patricia A. Rohan,00153
PAW,Polly A. Webber,00206
PDF,Paul Defonzo,00141
PG,Paul Grussendorf,00264
PJ,Paul L. Johnston,00277
PJM,Philip J. Montante Jr,00023
PLJ,Paul L Johnston,00277
PLM,Philip L. Morace,00150
PMG,Paul M. Gagnon,00017
PMM,Margaret Mcmanus,00149
PMS,Penny M. Smith,00231
PPL,Philip P. Leadbetter,00312
PS,Patricia Sheppard,00020
PSL,Philip S. Law,00068
PTM,Patrick T. Mcdermott,00097
PTW,Phillip T. Williams,00271
PWS,Paul W. Schmidt,00220
RAJ,Anthony J. Randall,00126
RB,Robert Brown,00235
RCH,Roxanne C. Hladylowycz,00073
RCP,Rose Peters,00209
RDN,Robert D. Newberry,00042
RDV,Robert D. Vinikoor,00031
RDW,Robert D. Weisel,00158
REF,Robin E. Feder,00284
RFB,Richard F. Brodsky,00259
RFS,Roger F. Sagerman,00289
RGS,Ronald G. Sonom,00249
RHC,Rodger C. Harris,00313
RHK,Richard H. Knuck,00214
RJB,Robert J. Barrett,00187
RJF,Rex J. Ford,00115
RKM,R. Kevin Mchugh,00021
RLM,Ronald L. Mullins,00081
RLR,Renee L. Renner,00099
RM,Roberto Moreno,00256
RNO,Ronald N. Ohata,00274
ROS,Rafael Ortiz-Segura,00170
ROV,"Robert O. Vicars, Jr.",00079
RPM,Rosalind K. Malloy,00174
RPO,Robert P. Owens,00074
RRO,Richard R. Ozmun,00053
RS,Renetta Smith,00171
RSH,Robert S. Hough,00052
RW,Richard D. Walton,00108
RY,Robert Yeargin,00208
SD,Samuel Der-Yeghiayan,00229
SEC,Susan E. Castro,00182
SEM,Stephen E. Mander,00120
SGA,Scott G. Alexander,00111
SH,Sandy Hom,00146
SHK,Sean H. Keenan,00048
SLS,Stephen L. Sholomson,00101
SMB,Sarah M. Burr,00138
SMJ,Scott M. Jefferies,00056
SRA,Steven R. Abrams,00134
SRK,Seymour R. Kleinfeld,00247
SSC,Sandra S. Coleman,00245
SSG,Stephen S. Griswold,00194
SY,Susan Yarbrough,00237
TAB,Terry A. Bain,00135
TAW,Ted A. White,00292
TC,Teofilo Chapa,00113
TCC,Terry C. Christian,00282
TCR,Thomas C. Roepke,00054
TF,Thomas Fong,00091
TGS,Thomas G. Snow,00221
THS,Theresa Holmes-Simmons,00145
TJM,Thomas J. Mulligan,00151
TMO,Thomas Michael O'leary,00049
TMR,Thomas M. Ragno,00228
TPQ,Tue Phan-Quang,00205
VG,Victoria Ghartey,00169
VGU,Vivienne Gordon-Uruakpa,00144
VIC,Victoria E. Young,00213
VMJ,Scott C. Alexander,00314
WAC,William A. Cassidy,00004
WAD,Walter A. Durling,00217
WAH,Wendell A. Hollis,00176
WCP,William C. Peterson,00062
WFJ,William F. Jankun,00276
WI,Wayne Iskra,00003
WJM,William J. Martin,00096
WJN,"William J. Nickerson, Jr.",00078
WKH,"Wayne K. Houser, Jr.",00005
WKZ,William K. Zimmer,00071
WLA,William L. Abbott,00051
WLN,William L Nixon,00179
WPG,William P. Greene Jr.,00234
WPJ,William Joyce,00227
WS,William Strasser,00165
WVW,William Van Wyke,00156
WWS,W. Wayne Stogner,00133
ZZD,Zsa Zsa Depaolo,00043
VDA,David Ayala,00060
DBP,Dustin B. Pead,00302
JDV,James Alan DeVitto,00294
J8B,Javier E. Balasquide,00281
JJB,Jeffrey J. Bernstein,00303
KC,Kevin J. Chapman,00301
LRB,Lawrence O. Burman,00109
LSW,Linda Inez Spencer-Walters,00296
LRJ,Lourdes A. Rodriguez de Jongh,00299
PDM,Philip L. DiMarzio,00298
QVB,Quynh Vu Bain,00297
SMR,Stephen M. Ruhle,00295
SGR,Susan Girardo Roy,00300
TLF,Tammy L. Fitting,00304
BP1,Brett M. Parchert,00315
GUC,Crimilda  Guilloty,00316
DL,Daniel Lippman,00317
GDV,Gustavo D. Villageliu,00318
ICF,Irene C. Feldman,00319
JG,James Grim,00320
JRO,John R. O'malley,00321
JAS,John W. Salter,00322
MJC,Michael J. Creppy,00323
PV,Philip Verrillo,00324
PRM,Print Maggard,00325
RDM,Rene D. Mateo,00326
RAP,Richard A. Phelps,00327
RR1,Rodin Rooyani,00328
SK,Sabri Kandah,00329
SDL,Scott Laurent,00330
SBR,Sydney B. Rosenberg,00331
TLP,Thomas L. Pullen,00332
WFN,"William F. Nail, Jr.",00333
BP1,Brett M. Parchert,00315
GUC,Crimilda  Guilloty,00316
DL,Daniel Lippman,00317
VDA,David Ayala,00060
DBP,Dustin B. Pead,00302
GDV,Gustavo D. Villageliu,00318
ICF,Irene C. Feldman,00319
JDV,James Alan DeVitto,00294
JG,James Grim,00320
J8B,Javier E. Balasquide,00281
JJB,Jeffrey J. Bernstein,00303
JRO,John R. O'malley,00321
KC,Kevin J. Chapman,00301
LRB,Lawrence O. Burman,00109
LSW,Linda Inez Spencer-Walters,00296
LRJ,Lourdes A. Rodriguez de Jongh,00299
MJC,Michael J. Creppy,00323
PDM,Philip L. DiMarzio,00298
PV,Philip Verrillo,00324
PRM,Print Maggard,00325
QVB,Quynh Vu Bain,00297
RDM,Rene D. Mateo,00326
RAP,Richard A. Phelps,00327
RR1,Rodin Rooyani,00328
SDL,Scott Laurent,00330
SMR,Stephen M. Ruhle,00295
SGR,Susan Girardo Roy,00300
SBR,Sydney B. Rosenberg,00331
TLF,Tammy L. Fitting,00304
TLP,Thomas L. Pullen,00332
WFN,"William F. Nail, Jr.",00333
DM,Daniel A. Morris,00334
JLA,Jack L. Anderson,00335
MLE,Maria Lopez-Enriquez,00336
MMC,Mary M. Cheng,00337
PD1,Paula Davis,00338
TWJ,Thomas Janas,00339
MH7,Michael H. Bennett,00178
ABM,Alison M. Brown,00340
ABT,Alison M. Brown,00340
BJP,Barry J. Pettinato,00341
OMB,Brenda M. O'Malley,00342
DB,David H. Burke,00343
JCL,Jesus Clemente,00344
JBV,Joyce A. Bakke Varzandeh,00345
KAL,Keith J. Allred,00346
KWR,Kevin W. Riley,00347
LME,Lourdes Martinez-Esquivel,00348
MPB,Michael P. Baird,00349
MML,Monica M. Little,00350
RZA,Randa Zagzoug,00351
TNN,Tara Naselow-Nahas,00352
TSC,Theresa M. Scala,00353
ASL,Alice Segal,00354
AAK,Amiena Khan,00355
ACH,Amy C. Hoogasian,00356
AND,Andrea H. Sloan,00357
ADM,Anibal D. Martinez,00358
AVP,Aviva L. Poczter,00359
CMW,Clarence M. Wagner Jr.,00360
DTB,Dan Trimble,00361
DJS,Daniel J. Santander,00362
DHP,David H. Paruch,00363
WDN,David Neumeister,00364
DNM,Deepali Nadkarni,00365
EFK,Edward F. Kelly,00366
ERT,Eileen R. Trujillo,00367
JLP,F. James Loprest Jr.,00368
GRG,Guadalupe R. Gonzalez,00369
HKM,H. Kevin Mart,00370
JBS,Jerry A. Beatmann Sr.,00371
JBC,Jesse B. Christensen,00372
CJL,Joren Lyons,00373
KHU,Keith E. Hunsucker,00374
LOC,Lee A. O'Connor,00375
LAF,Leo A. Finston,00376
LLU,Lisa Luis,00377
MOS,Maureen S. O'Sullivan,00378
PLA,Peter L. Ashman,00379
PJC,Philip J. Costa,00380
RAR,Rachel A. Ruane,00381
RLH,Rebecca L. Holt,00382
RPL,Robert L. Powell,00383
SEG,Saul Greenstein,00384
SHA,Saundra H. Arrington,00385
SMN,Sheila McNulty,00386
SAR,Silvia R. Arellano,00387
SAM,Steven A. Morley,00388
SFD,Steven F. Day,00389
SJC,Steven J. Connelly,00390
SPL,Steven P. Logan,00391
SFK,Stuart F. Karden,00392
TGC,Thomas G. Crossan Jr.,00393
VSC,V. Stuart Couch,00394
VPG,Virginia Perez-Guzman,00395
VAW,Virna A. Wright,00396
BSC,Barry S. Chait,00397
REC,Robert E. Coughlon,00398
ARD,Arlene E. Dorfman,00399
MGM,Madeline Garcia,00400
RWK,R. Wayne Kimball,00401
RMS,Robert McSeveney,00402
CAS,Christopher A. Santoro,00403
